Total samples: 389

View distribution:
{'back_view': 253, 'side_view': 136}
    'id': '67f17336f7db3a39cf853cae',
    'tags': [],
    'label': 'good_putting',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d4a',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17333f7db3a39cf853c9e',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17338f7db3a39cf853cee',
    'tags': [],
    'label': 'bad_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d7c',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e22',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e62',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17327f7db3a39cf853bd6',
    'tags': [],
    'label': 'bad_iron_narrow_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853ce6',
    'tags': [],
    'label': 'bad_far_from_ball',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dca',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dd8',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d04',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853ce4',
    'tags': [],
    'label': 'bad_far_from_ball',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17329f7db3a39cf853bf4',
    'tags': [],
    'label': 'bad_ball_position_too_far',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d32',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17324f7db3a39cf853bba',
    'tags': [],
    'label': 'bad_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17326f7db3a39cf853bc2',
    'tags': [],
    'label': 'bad_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d28',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e18',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17343f7db3a39cf853e9c',
    'tags': [],
    'label': 'good_body_posture_and_ball_distance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d14',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d4e',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17336f7db3a39cf853cb0',
    'tags': [],
    'label': 'good_putting',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d84',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d38',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d7e',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d4c',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dbc',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dc4',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d60',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cc0',
    'tags': [],
    'label': 'bad_straight_body',
    'confidence': None,
    'logits': None,
}>: 1}

Video durations (seconds):
(0.06666666666666667, 8.833333333333334)

FPS distribution:
(30.0, 30.0)
App launched. Point your web browser to http://localhost:5151
   0% ||------|   0/389 [12.7ms elapsed, ? remaining, ? samples/s]                                                                       1% |/------|   3/389 [144.3ms elapsed, 18.6s remaining, 20.8 samples/s]                                                                               1% |-------|   4/389 [331.1ms elapsed, 31.9s remaining, 12.1 samples/s]                                                                               1% |\------|   5/389 [460.2ms elapsed, 35.3s remaining, 10.9 samples/s]                                                                               2% ||------|   7/389 [588.7ms elapsed, 32.1s remaining, 11.9 samples/s]                                                                               2% |/------|   9/389 [724.9ms elapsed, 30.6s remaining, 12.4 samples/s]                                                                               4% |-------|  17/389 [847.0ms elapsed, 18.5s remaining, 20.1 samples/s]                                                                               6% |\------|  22/389 [971.8ms elapsed, 16.2s remaining, 22.6 samples/s]                                                                               6% ||------|  24/389 [1.2s elapsed, 17.6s remaining, 20.8 samples/s]                                                                                  8% |/------|  31/389 [1.3s elapsed, 14.6s remaining, 24.4 samples/s]                                                                                  9% |-------|  35/389 [1.4s elapsed, 13.8s remaining, 26.1 samples/s]                                                                                 10% |\------|  40/389 [1.5s elapsed, 12.8s remaining, 31.2 samples/s]                                                                                 14% ||------|  53/389 [1.6s elapsed, 9.8s remaining, 42.5 samples/s]                                                                                  15% |█/-----|  57/389 [1.7s elapsed, 9.7s remaining, 43.9 samples/s]                                                                                  16% |█------|  62/389 [1.8s elapsed, 9.3s remaining, 47.2 samples/s]                                                                                  18% |█\-----|  71/389 [2.0s elapsed, 8.4s remaining, 48.5 samples/s]                                                                                  21% |█|-----|  83/389 [2.1s elapsed, 7.2s remaining, 55.5 samples/s]                                                                                  27% |█/-----| 104/389 [2.2s elapsed, 5.3s remaining, 78.4 samples/s]                                                                                  30% |██-----| 116/389 [2.3s elapsed, 4.7s remaining, 84.0 samples/s]                                                                                  33% |██\----| 127/389 [2.4s elapsed, 4.3s remaining, 90.3 samples/s]                                                                                  34% |██|----| 133/389 [2.5s elapsed, 4.2s remaining, 89.3 samples/s]                                                                                  35% |██/----| 136/389 [2.6s elapsed, 4.3s remaining, 79.4 samples/s]                                                                                  37% |██-----| 143/389 [2.7s elapsed, 4.0s remaining, 85.1 samples/s]                                                                                  41% |██\----| 158/389 [2.8s elapsed, 3.4s remaining, 96.7 samples/s]                                                                                  42% |██|----| 164/389 [3.0s elapsed, 3.4s remaining, 92.0 samples/s]                                                                                  43% |███/---| 169/389 [3.1s elapsed, 3.4s remaining, 85.8 samples/s]                                                                                  45% |███----| 174/389 [3.2s elapsed, 3.6s remaining, 68.4 samples/s]                                                                                  47% |███\---| 182/389 [3.3s elapsed, 3.5s remaining, 64.3 samples/s]                                                                                  49% |███|---| 191/389 [3.4s elapsed, 3.4s remaining, 62.6 samples/s]                                                                                  51% |███/---| 198/389 [3.5s elapsed, 3.2s remaining, 65.0 samples/s]                                                                                  53% |███----| 205/389 [3.6s elapsed, 2.9s remaining, 69.2 samples/s]                                                                                  55% |███\---| 213/389 [3.7s elapsed, 2.8s remaining, 69.4 samples/s]                                                                                  57% |███|---| 220/389 [3.9s elapsed, 2.9s remaining, 61.1 samples/s]                                                                                  59% |████/--| 228/389 [4.0s elapsed, 2.6s remaining, 64.4 samples/s]                                                                                  60% |████---| 235/389 [4.1s elapsed, 2.5s remaining, 65.9 samples/s]                                                                                  62% |████\--| 241/389 [4.2s elapsed, 2.3s remaining, 68.5 samples/s]                                                                                  64% |████|--| 250/389 [4.3s elapsed, 2.1s remaining, 70.0 samples/s]                                                                                  66% |████/--| 258/389 [4.4s elapsed, 2.0s remaining, 69.3 samples/s]                                                                                  67% |████---| 261/389 [4.7s elapsed, 2.3s remaining, 54.8 samples/s]                                                                                  69% |████\--| 269/389 [4.8s elapsed, 2.2s remaining, 55.6 samples/s]                                                                                  71% |████|--| 277/389 [4.9s elapsed, 2.0s remaining, 55.5 samples/s]                                                                                  72% |█████/-| 281/389 [5.1s elapsed, 2.1s remaining, 49.5 samples/s]                                                                                  73% |█████--| 284/389 [5.2s elapsed, 2.2s remaining, 45.3 samples/s]                                                                                  74% |█████\-| 288/389 [5.4s elapsed, 2.4s remaining, 39.8 samples/s]                                                                                  76% |█████|-| 295/389 [5.7s elapsed, 2.4s remaining, 36.6 samples/s]                                                                                  79% |█████/-| 306/389 [5.8s elapsed, 2.1s remaining, 36.7 samples/s]                                                                                  81% |█████--| 315/389 [5.9s elapsed, 1.9s remaining, 37.3 samples/s]                                                                                  84% |█████\-| 328/389 [6.0s elapsed, 1.2s remaining, 50.0 samples/s]                                                                                  87% |██████|| 337/389 [6.1s elapsed, 1.0s remaining, 50.6 samples/s]                                                                                  89% |██████/| 346/389 [6.2s elapsed, 821.6ms remaining, 52.0 samples/s]                                                                               90% |██████-| 349/389 [6.4s elapsed, 747.2ms remaining, 53.4 samples/s]                                                                               92% |██████\| 357/389 [6.5s elapsed, 557.8ms remaining, 57.6 samples/s]                                                                               94% |██████|| 365/389 [6.6s elapsed, 367.7ms remaining, 66.0 samples/s]                                                                               96% |██████/| 375/389 [6.7s elapsed, 190.0ms remaining, 74.6 samples/s]                                                                               98% |██████-| 380/389 [6.8s elapsed, 125.6ms remaining, 72.1 samples/s]                                                                               99% |██████\| 386/389 [6.9s elapsed, 43.7ms remaining, 68.7 samples/s]                                                                               100% |██████|| 388/389 [7.0s elapsed, 17.1ms remaining, 58.4 samples/s]                                                                               100% |███████| 389/389 [7.1s elapsed, 0s remaining, 55.4 samples/s]       
Press Enter to continue...
